[18-Jul-2017 16:48:56 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '}' in /home/ubuntu/workspace/kadai-tasklist/app/Http/Controllers/TasksController.php on line 40
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP Stack trace:
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/kadai-tasklist/server.php:0
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP   2. require_once() /home/ubuntu/workspace/kadai-tasklist/server.php:21
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/kadai-tasklist/public/index.php:54
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP   6. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP   8. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP   9. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP  11. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP  12. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP  14. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP  15. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP  17. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP  18. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP  20. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP  21. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP  23. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP  26. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[18-Jul-2017 16:48:56 Asia/Tokyo] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
